,seed_term,terms,value,type
0,대기오염,장비,0.12003113329410553,C
1,대기오염,해사,0.013902164995670319,C
2,대기오염,오토바이,0.03462354466319084,C
3,대기오염,건축,-0.03167404234409332,C
4,대기오염,소득,-0.09889259934425354,C
5,대기오염,요청,0.025169778615236282,C
6,대기오염,요인,0.2535402178764343,C
7,대기오염,교통량,0.3727567195892334,C
8,대기오염,운송,0.06115184724330902,C
9,대기오염,추진,0.22138753533363342,C
10,대기오염,시간,0.12573805451393127,C
11,대기오염,위치,0.06123904511332512,C
12,대기오염,기술,0.09138709306716919,C
13,대기오염,지적,0.3285626471042633,C
14,대기오염,폐기물,0.18145941197872162,C
15,대기오염,당사국,-0.007956222631037235,C
16,대기오염,업체,0.08959837257862091,C
17,대기오염,운행,0.06980331242084503,C
18,대기오염,비산,0.14456535875797272,C
19,대기오염,스모그,0.27960947155952454,C
20,대기오염,농지,-0.1375446617603302,C
21,대기오염,완료,0.031722962856292725,C
22,대기오염,성장,-0.10043353587388992,C
23,대기오염,관리,0.34871259331703186,C
24,대기오염,화력,0.1615566462278366,C
25,대기오염,발생,0.41080451011657715,C
26,대기오염,화학,0.051664773374795914,C
27,대기오염,저질,0.13822951912879944,C
28,대기오염,법,0.17962497472763062,C
29,대기오염,물질,0.271902859210968,C
30,대기오염,석유,-0.08856195956468582,C
31,대기오염,레미콘,-0.08348536491394043,C
32,대기오염,소각,0.049124039709568024,C
33,대기오염,담배,-0.0438777320086956,C
34,대기오염,보건,0.041411060839891434,C
35,대기오염,설계,0.06642567366361618,C
36,대기오염,겨울철,0.18647757172584534,C
37,대기오염,손길,-0.05942070484161377,C
38,대기오염,회담,-0.12140609323978424,C
39,대기오염,녹색,-0.10483833402395248,C
40,대기오염,파괴,0.11355995386838913,C
41,대기오염,감사원,0.11496224254369736,C
42,대기오염,아파트,-0.010238918475806713,C
43,대기오염,안개,0.053702838718891144,C
44,대기오염,적극,0.2612212300300598,C
45,대기오염,시장,-0.13221979141235352,C
46,대기오염,비판,0.03896478936076164,C
47,대기오염,실시간,0.3008357286453247,C
48,대기오염,오존,0.37449684739112854,C
49,대기오염,이번,0.25504517555236816,C
50,대기오염,도입,0.17522752285003662,C
51,대기오염,유사,0.02510708011686802,C
52,대기오염,규정,0.2449180632829666,C
53,대기오염,곳,0.24262802302837372,C
54,대기오염,아스,-0.31826668977737427,C
55,대기오염,사용,0.21786147356033325,C
56,대기오염,개발,-0.004407942295074463,C
57,대기오염,전략,-0.04943738132715225,C
58,대기오염,소송,-0.041740644723176956,C
59,대기오염,차량,0.185862198472023,C
60,대기오염,투표,-0.18649037182331085,C
61,대기오염,자외선,-0.07961368560791016,C
62,대기오염,발전소,0.2734247148036957,C
63,대기오염,사거리,-0.0659092515707016,C
64,대기오염,사회,0.07663924992084503,C
65,대기오염,계획,0.3102634847164154,C
66,대기오염,전력,0.08400305360555649,C
67,대기오염,사막,0.07410211116075516,C
68,대기오염,밀집,0.2649923861026764,C
69,대기오염,교체,0.03317578136920929,C
70,대기오염,확인,0.30776485800743103,C
71,대기오염,관련,0.2589038908481598,C
72,대기오염,대응,0.22329598665237427,C
73,대기오염,순서,-0.09646415710449219,C
74,대기오염,중,0.1420697271823883,C
75,대기오염,상황,0.2890201210975647,C
76,대기오염,추정,0.2637246549129486,C
77,대기오염,공장,0.22963695228099823,C
78,대기오염,도로,0.15217635035514832,C
79,대기오염,적치,-0.051721248775720596,C
80,대기오염,연소,0.2539512813091278,C
81,대기오염,보전,-0.04670761898159981,C
82,대기오염,비용,0.19645845890045166,C
83,대기오염,오존층,0.01448370423167944,C
84,대기오염,영동,-0.069038525223732,C
85,대기오염,흙먼지,0.1046699583530426,C
86,대기오염,자율,0.1287056803703308,C
87,대기오염,공급,0.12062747031450272,C
88,대기오염,의결,-0.14559604227542877,C
89,대기오염,등급,0.11813830584287643,C
90,대기오염,비료,-0.06595718860626221,C
91,대기오염,기준,0.2958163321018219,C
92,대기오염,대두,0.27358803153038025,C
93,대기오염,개인,0.13611754775047302,C
94,대기오염,석탄,0.11702608317136765,C
95,대기오염,공단,0.2568748891353607,C
96,대기오염,합의,0.09478728473186493,C
97,대기오염,발,0.11857414245605469,C
98,대기오염,설치,0.19367440044879913,C
99,대기오염,환경,0.41345351934432983,C
100,대기오염,특성,0.32360783219337463,C
101,대기오염,정책,0.15642908215522766,C
102,대기오염,단축,-0.007357690948992968,C
103,대기오염,경제,-0.015726789832115173,C
104,대기오염,강화,0.23998381197452545,C
105,대기오염,콘,-0.0846240445971489,C
106,대기오염,정상,0.06908561289310455,C
107,대기오염,일수,0.21324874460697174,C
108,대기오염,의료,0.01469812635332346,C
109,대기오염,가스,0.32052984833717346,C
110,대기오염,교통망,0.023289144039154053,C
111,대기오염,량,0.3112424910068512,C
112,대기오염,편입,-0.06873227655887604,C
113,대기오염,진행,0.07270566374063492,C
114,대기오염,예천,-0.13527381420135498,C
115,대기오염,통과,0.09005102515220642,C
116,대기오염,공업화,0.1649703085422516,C
117,대기오염,적정,0.21345314383506775,C
118,대기오염,지침,0.1417786329984665,C
119,대기오염,예보,0.163082554936409,C
120,대기오염,추세,0.21308553218841553,C
121,대기오염,단속,0.11596132069826126,C
122,대기오염,경우,0.40025535225868225,C
123,대기오염,공개,0.0818629264831543,C
124,대기오염,겨울,-0.00469928327947855,C
125,대기오염,화물,0.12929457426071167,C
126,대기오염,수준,0.34880420565605164,C
127,대기오염,차,-0.0705675408244133,C
128,대기오염,디젤차,0.11198288202285767,C
129,대기오염,정차,0.11914107948541641,C
130,대기오염,국내,0.2672194242477417,C
131,대기오염,발령,0.009501377120614052,C
132,대기오염,산불,0.10028345137834549,C
133,대기오염,조,-0.057009387761354446,C
134,대기오염,최악,0.08260395377874374,C
135,대기오염,구조,0.07267999649047852,C
136,대기오염,이용,0.07647398114204407,C
137,대기오염,특별법,-0.03742295503616333,C
138,대기오염,예상,0.17887943983078003,C
139,대기오염,향후,0.19960659742355347,C
140,대기오염,수요,0.20723319053649902,C
141,대기오염,농도,0.3305787146091461,C
142,대기오염,기류,0.030660759657621384,C
143,대기오염,수급,-0.019128046929836273,C
144,대기오염,매연,0.4398631155490875,C
145,대기오염,난방,0.27305763959884644,C
146,대기오염,할론,-0.09784574061632156,C
147,대기오염,자가용,0.018426917493343353,C
148,대기오염,최근,0.234574094414711,C
149,대기오염,한편,0.2106056660413742,C
150,대기오염,미,0.037199921905994415,C
151,대기오염,건축물,0.1226152777671814,C
152,대기오염,조성,0.03600214421749115,C
153,대기오염,각서,0.03692513704299927,C
154,대기오염,현장,0.04106029123067856,C
155,대기오염,증가,0.36846113204956055,C
156,대기오염,확대,0.26592230796813965,C
157,대기오염,퇴치,-0.035189393907785416,C
158,대기오염,책정,0.14059242606163025,C
159,대기오염,법률,0.10892703384160995,C
160,대기오염,시,0.327381432056427,C
161,대기오염,오염,0.4216451942920685,C
162,대기오염,방지,0.17756134271621704,C
163,대기오염,급증,0.10225266218185425,C
164,대기오염,구축,0.1908697932958603,C
165,대기오염,당국,0.15686459839344025,C
166,대기오염,발달,0.1376970410346985,C
167,대기오염,교,-0.13585935533046722,C
168,대기오염,측정,0.28069478273391724,C
169,대기오염,연기,0.19479911029338837,C
170,대기오염,사태,0.07725965976715088,C
171,대기오염,감기,-0.0001619923277758062,C
172,대기오염,본보,-0.12192218750715256,C
173,대기오염,청,-0.002477912697941065,C
174,대기오염,털,-0.14643265306949615,C
175,대기오염,낭비,0.11321399360895157,C
176,대기오염,원거리,0.017041752114892006,C
177,대기오염,약화,0.012067361734807491,C
178,대기오염,다량,0.16983802616596222,C
179,대기오염,대책,0.2514052987098694,C
180,대기오염,활동,0.14392554759979248,C
181,대기오염,단순,-0.2200101613998413,C
182,대기오염,설명,0.4261757731437683,C
183,대기오염,국가,0.27353012561798096,C
184,대기오염,쓰레기,0.2034074366092682,C
185,대기오염,그래픽,-0.014163926243782043,C
186,대기오염,부담,0.12165725231170654,C
187,대기오염,예산,0.10672185570001602,C
188,대기오염,감소,0.2842920124530792,C
189,대기오염,고속로,-0.12691664695739746,C
190,대기오염,진동,0.10006595402956009,C
191,대기오염,프레온,-0.3335821330547333,C
192,대기오염,해양,0.00874729547649622,C
193,대기오염,필요,0.2710826098918915,C
194,대기오염,세계,0.07327976077795029,C
195,대기오염,노력,0.35455983877182007,C
196,대기오염,개선,0.26162758469581604,C
197,대기오염,부두,-0.011400381103157997,C
198,대기오염,양해,-0.05572192370891571,C
199,대기오염,정부,0.24613898992538452,C
200,대기오염,황사,0.2618926167488098,C
201,대기오염,대형,0.21810798346996307,C
202,대기오염,산업,0.09007866680622101,C
203,대기오염,지구,0.1185065284371376,C
204,대기오염,분리수거,-0.03877834975719452,C
205,대기오염,관리법,0.02920854464173317,C
206,대기오염,버스,0.03902505710721016,C
207,대기오염,산,0.06109580770134926,C
208,대기오염,때,0.2414834201335907,C
209,대기오염,위원단,-0.21041004359722137,C
210,대기오염,지도,0.06022576987743378,C
211,대기오염,기본,0.054138779640197754,C
212,대기오염,공회전,0.19907096028327942,C
213,대기오염,조사,0.3278406858444214,C
214,대기오염,특별,-0.056842222809791565,C
215,대기오염,발표,0.2938404083251953,C
216,대기오염,반응,0.06376994401216507,C
217,대기오염,유해,0.4225541651248932,C
218,대기오염,온난,0.3207314908504486,C
219,대기오염,서곡,0.04266396164894104,C
220,대기오염,먼지,0.267921507358551,C
221,대기오염,성상,-0.11848767101764679,C
222,대기오염,원칙,-0.03796772286295891,C
223,대기오염,보호,0.11725965887308121,C
224,대기오염,수치,0.243864044547081,C
225,대기오염,누출,0.09027659147977829,C
226,대기오염,처리,0.002356649609282613,C
227,대기오염,공사,-0.027599075809121132,C
228,대기오염,폭죽,-0.0726001188158989,C
229,대기오염,폭죽놀이,0.005896897055208683,C
230,대기오염,배기가스,0.369168221950531,C
231,대기오염,지원,0.07843749225139618,C
232,대기오염,원인,0.19834470748901367,C
233,대기오염,초미세,0.21498624980449677,C
234,대기오염,위협,0.3247184753417969,C
235,대기오염,자동차,0.2562745213508606,C
236,대기오염,무단,0.058359548449516296,C
237,대기오염,가동,0.2098967730998993,C
238,대기오염,프로젝트,-0.059937119483947754,C
239,대기오염,산정,0.1691650152206421,C
240,대기오염,기구,0.01794944889843464,C
241,대기오염,과밀화,0.13577315211296082,C
242,대기오염,유입,0.2718009948730469,C
243,대기오염,일교차,-0.14773496985435486,C
244,대기오염,불법,0.1401839554309845,C
245,대기오염,환경부,0.25095847249031067,C
246,대기오염,황산화물,0.21639734506607056,C
247,대기오염,심사,-0.1477394849061966,C
248,대기오염,운영,0.23757793009281158,C
249,대기오염,교통,0.09125187993049622,C
250,대기오염,트럭,0.01647530496120453,C
251,대기오염,개정안,-0.034805379807949066,C
252,대기오염,우려,0.218765527009964,C
253,대기오염,연료,0.11894161254167557,C
254,대기오염,연간,0.2938273847103119,C
255,대기오염,소유,-0.13602523505687714,C
256,대기오염,협약,0.17600113153457642,C
257,대기오염,수익자,0.12363048642873764,C
258,대기오염,이하,0.054267726838588715,C
259,대기오염,제정,0.001757727935910225,C
260,대기오염,규제,0.23826757073402405,C
261,대기오염,결과,0.33355364203453064,C
262,대기오염,불편,0.09475453197956085,C
263,대기오염,첨단,0.1910388171672821,C
264,대기오염,수소,0.0191192626953125,C
265,대기오염,보통,0.027091901749372482,C
266,대기오염,유종,0.08855287730693817,C
267,대기오염,볏짚,-0.13699311017990112,C
268,대기오염,체결,-0.014136393554508686,C
269,대기오염,초안,0.005175761412829161,C
270,대기오염,기후,0.17934857308864594,C
271,대기오염,생산,0.16276775300502777,C
272,대기오염,출퇴근,-0.029638128355145454,C
273,대기오염,고농,0.3786265552043915,C
274,대기오염,배출,0.39133238792419434,C
275,대기오염,도시,0.30704501271247864,C
276,대기오염,시설,0.262538880109787,C
277,대기오염,대기,0.6331797242164612,C
278,대기오염,국장,0.07400055974721909,C
279,대기오염,안,0.09404824674129486,C
280,대기오염,전쟁,-0.28900963068008423,C
281,대기오염,랠리,-0.045789774507284164,C
282,대기오염,경유,0.02519669383764267,C
283,대기오염,대부분,0.37423408031463623,C
284,대기오염,지수,0.011210604570806026,C
285,대기오염,방침,0.245852530002594,C
286,대기오염,감축,0.2563695013523102,C
287,대기오염,노후,0.272896409034729,C
288,대기오염,모델,-0.11779418587684631,C
289,대기오염,발전,0.1216348335146904,C
290,대기오염,실시,0.26818352937698364,C
291,대기오염,현안,-0.013980170711874962,C
292,대기오염,침출수,0.07831720262765884,C
293,대기오염,방향,0.009640071541070938,C
294,대기오염,공해,0.5028089880943298,C
295,대기오염,변화,0.22089925408363342,C
296,대기오염,주차,0.03279260918498039,C
297,대기오염,협의,-0.06940563768148422,C
298,대기오염,역,-0.021313991397619247,C
299,대기오염,혼잡,0.1810634732246399,C
300,대기오염,남해안,-0.007855188101530075,C
301,대기오염,무역,-0.10416299104690552,C
302,대기오염,분진,0.3016566038131714,C
303,대기오염,정체,0.22301168739795685,C
304,대기오염,왁스,-0.22693176567554474,C
305,대기오염,공약,0.07258987426757812,C
306,대기오염,하늘,0.022136854007840157,C
307,대기오염,조례,0.10882588475942612,C
308,대기오염,낙타,-0.16132968664169312,C
309,대기오염,발파,-0.07635705173015594,R
310,대기오염,지역,0.41200557351112366,R
311,대기오염,사망자,0.0963459238409996,R
312,대기오염,고도,0.17091386020183563,R
313,대기오염,존재,0.06470994651317596,R
314,대기오염,성지,-0.14101403951644897,R
315,대기오염,천식,0.1189555823802948,R
316,대기오염,각계,-0.2066241204738617,R
317,대기오염,철폐,-0.004853451158851385,R
318,대기오염,소자본,-0.27506983280181885,R
319,대기오염,힘,-0.07439401745796204,R
320,대기오염,외출,-0.046848446130752563,R
321,대기오염,객담,-0.1021943986415863,R
322,대기오염,후두염,-0.050256431102752686,R
323,대기오염,운송,0.06115184724330902,R
324,대기오염,앞,0.2841358184814453,R
325,대기오염,추진,0.22138753533363342,R
326,대기오염,아이템,-0.24589240550994873,R
327,대기오염,근무,-0.11502902209758759,R
328,대기오염,위치,0.06123904511332512,R
329,대기오염,기술,0.09138709306716919,R
330,대기오염,점막,-0.14229078590869904,R
331,대기오염,운행,0.06980331242084503,R
332,대기오염,스트레스,0.010018804110586643,R
333,대기오염,손상,0.013929922133684158,R
334,대기오염,방출,0.16586318612098694,R
335,대기오염,스모그,0.27960947155952454,R
336,대기오염,알레르기,-7.653907960047945e-05,R
337,대기오염,흡연,0.00823692325502634,R
338,대기오염,규모,0.13440129160881042,R
339,대기오염,환자,0.08630914986133575,R
340,대기오염,부품,-0.15702694654464722,R
341,대기오염,장,-0.22452273964881897,R
342,대기오염,관리,0.34871259331703186,R
343,대기오염,폭풍,0.05683623254299164,R
344,대기오염,발생,0.41080451011657715,R
345,대기오염,호흡,0.02786673977971077,R
346,대기오염,물질,0.271902859210968,R
347,대기오염,예비,-0.048260647803545,R
348,대기오염,자국민,-0.05954097956418991,R
349,대기오염,기관지,-0.09829520434141159,R
350,대기오염,피해,0.30595511198043823,R
351,대기오염,공기,0.2695673704147339,R
352,대기오염,녹색,-0.10483833402395248,R
353,대기오염,급,-0.01600026525557041,R
354,대기오염,파괴,0.11355995386838913,R
